Region,Name,wing50,pant50,rest50,shade50,prop_act,logit_prop_act,LogMb,Forage guild,guild,plant.animal.omn,diet,watersource
US,Ash-throated flycatcher (Myiarchus cinerascens),35.28110195,41.36000867,23.66456267,31.53250673,0.020833333,-1.672097858,1.450249108,SW,Off-ground,INS,animal,P
US,Black-tailed Gnatcatcher (Polioptila melanura),37.4407553,42.62427511,49.55465493,27.88398307,0.635714286,0.241819831,0.716003344,AG,Off-ground,INS,animal,P
US,Black-throated sparrow (Amphispiza bilineata),38.4421729,43.00676638,,30.9357515,0.121212121,-0.860338007,1.146128036,TG,On-ground,OMN,omn,P
US,Brown-crested flycatcher (Myiarchus tyrannulus),34.96139255,,,29.16210436,0.111111111,-0.903089987,1.641474111,SW,Off-ground,INS,animal,P
US,Cactus wren (Campylorhynchus brunneicapillus),38.13582588,41.28360245,,26.78123654,0.344827586,-0.278753601,1.589949601,TG,On-ground,INS,animal,P
US,Crissal thrasher (Toxostoma crissale),35.65537704,38.49715965,36.90039841,,0.307692308,-0.352182518,1.797267541,TG,On-ground,INS,animal,P
US,Curve-billed thrasher (Toxostoma curvirostre),36.35194063,36.67101106,26.64770761,29.00771227,0.204081633,-0.591064607,1.894869657,TG,On-ground,INS,animal,P
US,Gambel's quail (Callipepla gambelii),51.35466179,43.7373089,32.61366748,29.74313853,0.254901961,-0.465840244,2.228656958,TG,On-ground,GRA,plant,D
US,Gila woodpecker (Melanerpes uropygialis),37.1753518,33.34713465,,29.58690412,0.173913044,-0.67669361,1.832508913,AG,Off-ground,OMN,omn,P
US,Gilded flicker (Colaptes chrysoides),34.15940856,36.27445394,,33.92639225,0.01,-1.995635195,2.045322979,TG,On-ground,INS,animal,P
US,Greater roadrunner (Geococcyx californianus),38.01060147,,33.19190459,,0.01,-1.995635195,2.501470072,TG,On-ground,OMN,omn,P
US,House finch (Carpodacus mexicanus),,,,,0.166666667,-0.698970004,1.330413773,TG,On-ground,OMN,omn,D
US,Ladder-backed woodpecker (Picoides scalaris),32.70464712,,,,0.01,-1.995635195,1.481442629,AG,Off-ground,INS,animal,D
US,Loggerhead shrike (Lanius ludovicianus),37.02620524,44.88628599,,33.06362133,0.090909091,-1,1.678518379,SW,Off-ground,CAR,animal,P
US,Mourning dove (Zenaida macroura),38.78251845,,,,0.01,-1.995635195,2.102090526,TG,On-ground,GRA,plant,D
US,Verdin (Auriparus flaviceps),38.34117498,38.50094287,33.43379461,29.50778434,0.445414847,-0.095203549,0.799340549,AG,Off-ground,INS,animal,P
US,White-winged dove (Zenaida asiatica),42.65638966,49.12154586,,37.95852309,0.01,-1.995635195,2.184691431,AG,Off-ground,FRU,plant,D
US,American kestrel (Falco sparverius),,,,35.60709851,0.01,-1.995635195,2.06069784,SW,Off-ground,OMN,omn,P
AUS,Australian Ringneck Parrot (Barnardius zonarius),31.81295392,26.10097493,,29.19338768,0.2,-0.602059991,2.23,TG,On-ground,GRA,plant,D
AUS,Black-faced Woodswallow (Artamus cinereus),34.17345553,38.80997625,,,0.24137931,-0.497324641,1.54,AF,Off-ground,INS,animal,P
AUS,Budgerigar (Melopsittacus undulatus),39.17659848,,,,0.333333333,-0.301029996,1.48,,On-ground,GRA,plant,D
AUS,Chestnut-rumped Thornbill (Acanthiza uropygialis),38.86370023,41.3662842,,21.18194509,0.928571429,1.113943352,0.78,AG,Off-ground,INS,animal,P
AUS,Cockatiel (Nymphicus hollandicus),,,,34.50524818,0.99,1.995635195,1.97,,On-ground,GRA,plant,D
AUS,Crested Bellbird (Oreoica gutturalis),,37.3643057,,,0.346153846,-0.276206412,1.8,TG,On-ground,INS,animal,P
AUS,Crested Pigeon (Ocyphaps lophotes),,,28.55861071,41.41658723,0.1875,-0.636822098,2.32,TG,On-ground,GRA,plant,D
AUS,Diamond Dove (Geopelia cuneata),,,30.47537728,,0.148148148,-0.759667845,1.52,TG,On-ground,GRA,plant,D
AUS,Galah (Cacatua roseicapilla),29.26362735,42.82099163,30.26037429,34.32380429,0.090909091,-1,2.52,TG,On-ground,GRA,plant,D
AUS,Grey Butcherbird (Cracticus torquatus),36.54698201,,33.39906279,,0.125,-0.84509804,2,SW,Off-ground,CAR,animal,P
AUS,Grey Shrike-thrush (Colluricincla harmonica),38.24349125,39.29314421,37.52076292,,0.454545455,-0.079181246,1.81,TG,On-ground,INS,animal,P
AUS,Grey-crowned Babbler (Pomatostomus temporalis),35.05528826,40.17364813,39.653796,,0.785714286,0.56427143,1.81,TG,On-ground,INS,animal,P
AUS,Hooded Robin (Melanodryas cucullata),,,,39.21308159,0.2,-0.602059991,1.34,,Off-ground,INS,animal,P
AUS,Masked Woodswallow (Artamus personatus),37.49402093,40.23398652,,35.22371207,0.153846154,-0.740362689,1.57,AF,Off-ground,INS,animal,P
AUS,Nankeen Kestrel (Falco cenchroides),32.35942025,,,,0.01,-1.995635195,2.24,,Off-ground,ANI,animal,P
AUS,Pied Butcherbird (Cracticus nigrogularis),,41.69379691,,,0.99,1.995635195,2.08,,Off-ground,ANI,animal,P
AUS,Red-capped Robin (Petroica goodenovii),36.82741617,39.57017596,32.79706601,,0.142857143,-0.77815125,0.95,TG,On-ground,INS,animal,P
AUS,Redthroat (Pyrrholaemus brunneus),,39.30264979,,,0.933333333,1.146128036,1.08,TG,On-ground,INS,animal,P
AUS,Rufous Whistler (Pachycephala rufiventris),36.17077922,,,,0.322580645,-0.322219295,1.4,AG,Off-ground,INS,animal,P
AUS,Singing Honeyeater (Lichenostomus virescens),37.77098414,41.16651943,,25.13045032,0.764705882,0.511883361,1.41,AG,Off-ground,NEC/INS,plant,D
AUS,Slaty-backed Thornbill (Acanthiza robustirostris),38.68094793,40.23087195,,26.4204236,0.894736842,0.929418926,0.78,AG,Off-ground,INS,animal,P
AUS,Southern Whiteface (Aphelocephala leucopsis),34.33981801,39.75044883,,,0.7,0.367976785,1,TG,On-ground,INS,animal,P
AUS,Spiny-cheeked Honeyeater (Acanthagenys rufogularis),38.16249487,37.98560329,40.32252179,,0.631578947,0.234083206,1.72,AG,Off-ground,NEC,plant,D
AUS,Splendid Fairywren (Malurus splendens),40.26148512,39.234,42.10919801,,0.888888889,0.903089987,1,TG,On-ground,INS,animal,P
AUS,Varied Sittella (Daphoenositta chrysoptera),35.25056148,,,32.25072369,0.01,-1.995635195,1.11,,Off-ground,ANI,animal,P
AUS,Variegated Fairywren (Malurus lamberti),38.21344435,39.57350565,41.69616166,24.84290902,0.923076923,1.079181246,1,TG,On-ground,INS,animal,P
AUS,White-plumed Honeyeater (Lichenostomus penicillatus),37.70127833,39.15357143,38.4757773,43.82715557,0.5,0,1.28,AG,Off-ground,NEC/INS,plant,D
AUS,White-winged Fairywren (Malurus leucopterus),34.32906521,37.40330387,,,0.666666667,0.301029996,1,TG,On-ground,INS,animal,P
AUS,Willie Wagtail (Rhipidura leucophrys),36.04659189,,40.81132075,,0.580645161,0.141329153,1.26,TG,On-ground,INS,animal,P
AUS,Zebra Finch (Taeniopygia guttata),41.20591658,37.12502575,,30.94213021,0.540540541,0.070581074,1.08,TG,On-ground,GRA,plant,D
SA,Acacia Pied Barbet (Tricholaema leucomelas),36.18774704,34.42580645,,30.08823529,0.535714286,0.062147907,1.505149978,ARB,Off-ground,OMN,omn,D
SA,African Hoopoe (Upupa africana),,,,,0.4,-0.176091259,1.755874856,TER,On-ground,ANI,animal,P
SA,African Red-eyed Bulbul (Pycnonotus nigricans),39.37762238,33.88741722,,,0.666666667,0.301029996,1.488550717,ARB,Off-ground,OMN,omn,D
SA,Anteating Chat (Myrmecocichla formicivora),40.58085809,45.67248908,6.720930233,53.98863636,0.059405941,-1.199572352,1.677606953,ARB,Off-ground,ANI,animal,P
SA,Ashy Tit (Parus cinerascens),42.14529915,39.4522293,38.03937008,20.72789116,0.533333333,0.057991946,1.309630167,ARB,Off-ground,ANI,animal,P
SA,Black-chested Prinia (Prinia flavicans),41.11937378,39.5639881,,30.64171123,0.789473684,0.574031267,0.949390007,ARB,Off-ground,ANI,animal,P
SA,Black-throated Canary (Crithagra atrogularis),,,,,0.99,1.995635195,1.103803721,TER,On-ground,GRA,plant,D
SA,Bokmakierie (Telophorus zeylonus),37.80769231,,,,0.99,1.995635195,1.812913357,TER,On-ground,ANI,animal,P
SA,Brown-crowned Tchagra (Tchagra australis),,,,,0.666666667,0.301029996,1.544068044,TER,Off-ground,ANI,animal,P
SA,Brubru (Nilaus afer),,,,,0.428571429,-0.124938736,1.380211242,ARB,Off-ground,ANI,animal,P
SA,Cape Glossy Starling (Lamprotornis nitens),38.55086849,37.86646884,,31.12621359,0.172413793,-0.681241238,1.916453949,TER,On-ground,OMN,omn,D
SA,Cape Sparrow (Passer melanurus),36.69932432,36.83261803,,30.87364621,0.666666667,0.301029996,1.469822016,TER,On-ground,GRA,plant,D
SA,Cape Turtle-Dove (Streptopelia capicola),44.63876652,40.34505495,7.540983607,14.18095238,0.166666667,-0.698970003,2.114944416,TER,On-ground,GRA,plant,D
SA,Capped Wheatear (Oenanthe pileata),,,,,0.001,-2.999565488,1.397940009,TER,On-ground,ANI,animal,P
SA,Cardinal Woodpecker (Dendropicos fuscescens),,,,,0.001,-2.999565488,1.477121255,ARB,Off-ground,ANI,animal,P
